,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
10021,"2986    5092
Name: est, dtype: int64","3030    5119
Name: est, dtype: int64","3018    5207
Name: est, dtype: int64","3065    5487
Name: est, dtype: int64","3006    5497
Name: est, dtype: int64","3020    5431
Name: est, dtype: int64","3029    5455
Name: est, dtype: int64","3026    5436
Name: est, dtype: int64","2993    5512
Name: est, dtype: int64","2992    5530
Name: est, dtype: int64","3001    5632
Name: est, dtype: int64","3000    5670
Name: est, dtype: int64","2995    5527
Name: est, dtype: int64","2996    4325
Name: est, dtype: int64","2947    4175
Name: est, dtype: int64","2948    4029
Name: est, dtype: int64","2944    3879
Name: est, dtype: int64","2942    3622
Name: est, dtype: int64","2930    3269
Name: est, dtype: int64","2932    3176
Name: est, dtype: int64"
10022,"2987    6433
Name: est, dtype: int64","3031    6629
Name: est, dtype: int64","3019    6745
Name: est, dtype: int64","3066    6778
Name: est, dtype: int64","3007    6962
Name: est, dtype: int64","3021    6907
Name: est, dtype: int64","3030    6997
Name: est, dtype: int64","3027    6907
Name: est, dtype: int64","2994    6588
Name: est, dtype: int64","2993    6574
Name: est, dtype: int64","3002    6648
Name: est, dtype: int64","3001    6668
Name: est, dtype: int64","2996    6804
Name: est, dtype: int64","2997    6782
Name: est, dtype: int64","2948    6755
Name: est, dtype: int64","2949    6620
Name: est, dtype: int64","2945    6595
Name: est, dtype: int64","2943    6529
Name: est, dtype: int64","2931    6421
Name: est, dtype: int64","2933    6387
Name: est, dtype: int64"
10023,"2988    2021
Name: est, dtype: int64","3032    2090
Name: est, dtype: int64","3020    2098
Name: est, dtype: int64","3067    2173
Name: est, dtype: int64","3008    2175
Name: est, dtype: int64","3022    2177
Name: est, dtype: int64","3031    2265
Name: est, dtype: int64","3028    2236
Name: est, dtype: int64","2995    2228
Name: est, dtype: int64","2994    2259
Name: est, dtype: int64","3003    2296
Name: est, dtype: int64","3002    2291
Name: est, dtype: int64","2997    2256
Name: est, dtype: int64","2998    2240
Name: est, dtype: int64","2949    2251
Name: est, dtype: int64","2950    2228
Name: est, dtype: int64","2946    2240
Name: est, dtype: int64","2944    2265
Name: est, dtype: int64","2932    2280
Name: est, dtype: int64","2934    2335
Name: est, dtype: int64"
10024,"2989    1696
Name: est, dtype: int64","3033    1704
Name: est, dtype: int64","3021    1741
Name: est, dtype: int64","3068    1891
Name: est, dtype: int64","3009    1927
Name: est, dtype: int64","3023    1914
Name: est, dtype: int64","3032    1894
Name: est, dtype: int64","3029    1895
Name: est, dtype: int64","2996    1947
Name: est, dtype: int64","2995    2001
Name: est, dtype: int64","3004    2024
Name: est, dtype: int64","3003    2009
Name: est, dtype: int64","2998    2007
Name: est, dtype: int64","2999    1992
Name: est, dtype: int64","2950    1969
Name: est, dtype: int64","2951    1976
Name: est, dtype: int64","2947    2012
Name: est, dtype: int64","2945    1961
Name: est, dtype: int64","2933    1966
Name: est, dtype: int64","2935    1999
Name: est, dtype: int64"
10025,"2990    1566
Name: est, dtype: int64","3034    1571
Name: est, dtype: int64","3022    1611
Name: est, dtype: int64","3069    1727
Name: est, dtype: int64","3010    1758
Name: est, dtype: int64","3024    1796
Name: est, dtype: int64","3033    1776
Name: est, dtype: int64","3030    1739
Name: est, dtype: int64","2997    1851
Name: est, dtype: int64","2996    1896
Name: est, dtype: int64","3005    1898
Name: est, dtype: int64","3004    1907
Name: est, dtype: int64","2999    1959
Name: est, dtype: int64","3000    1944
Name: est, dtype: int64","2951    1934
Name: est, dtype: int64","2952    1996
Name: est, dtype: int64","2948    2043
Name: est, dtype: int64","2946    2040
Name: est, dtype: int64","2934    2052
Name: est, dtype: int64","2936    2055
Name: est, dtype: int64"
10026,"2991    134
Name: est, dtype: int64","3035    161
Name: est, dtype: int64","3023    156
Name: est, dtype: int64","3070    163
Name: est, dtype: int64","3011    162
Name: est, dtype: int64","3025    173
Name: est, dtype: int64","3034    187
Name: est, dtype: int64","3031    207
Name: est, dtype: int64","2998    241
Name: est, dtype: int64","2997    258
Name: est, dtype: int64","3006    272
Name: est, dtype: int64","3005    293
Name: est, dtype: int64","3000    293
Name: est, dtype: int64","3001    330
Name: est, dtype: int64","2952    346
Name: est, dtype: int64","2953    364
Name: est, dtype: int64","2949    396
Name: est, dtype: int64","2947    421
Name: est, dtype: int64","2935    455
Name: est, dtype: int64","2937    463
Name: est, dtype: int64"
10027,"2992    683
Name: est, dtype: int64","3036    692
Name: est, dtype: int64","3024    705
Name: est, dtype: int64","3071    713
Name: est, dtype: int64","3012    698
Name: est, dtype: int64","3026    684
Name: est, dtype: int64","3035    702
Name: est, dtype: int64","3032    707
Name: est, dtype: int64","2999    798
Name: est, dtype: int64","2998    835
Name: est, dtype: int64","3007    847
Name: est, dtype: int64","3006    877
Name: est, dtype: int64","3001    877
Name: est, dtype: int64","3002    911
Name: est, dtype: int64","2953    923
Name: est, dtype: int64","2954    939
Name: est, dtype: int64","2950    954
Name: est, dtype: int64","2948    966
Name: est, dtype: int64","2936    965
Name: est, dtype: int64","2938    1033
Name: est, dtype: int64"
10028,"2993    1772
Name: est, dtype: int64","3037    1727
Name: est, dtype: int64","3025    1786
Name: est, dtype: int64","3072    1894
Name: est, dtype: int64","3013    1917
Name: est, dtype: int64","3027    1883
Name: est, dtype: int64","3036    1881
Name: est, dtype: int64","3033    1861
Name: est, dtype: int64","3000    1959
Name: est, dtype: int64","2999    1963
Name: est, dtype: int64","3008    1995
Name: est, dtype: int64","3007    2021
Name: est, dtype: int64","3002    2002
Name: est, dtype: int64","3003    2005
Name: est, dtype: int64","2954    1983
Name: est, dtype: int64","2955    1960
Name: est, dtype: int64","2951    1955
Name: est, dtype: int64","2949    1959
Name: est, dtype: int64","2937    1908
Name: est, dtype: int64","2939    1894
Name: est, dtype: int64"
10029,"2994    637
Name: est, dtype: int64","3038    656
Name: est, dtype: int64","3026    651
Name: est, dtype: int64","3073    653
Name: est, dtype: int64","3014    671
Name: est, dtype: int64","3028    667
Name: est, dtype: int64","3037    683
Name: est, dtype: int64","3034    685
Name: est, dtype: int64","3001    744
Name: est, dtype: int64","3000    780
Name: est, dtype: int64","3009    799
Name: est, dtype: int64","3008    813
Name: est, dtype: int64","3003    819
Name: est, dtype: int64","3004    850
Name: est, dtype: int64","2955    895
Name: est, dtype: int64","2956    908
Name: est, dtype: int64","2952    1016
Name: est, dtype: int64","2950    1009
Name: est, dtype: int64","2938    1035
Name: est, dtype: int64","2940    1041
Name: est, dtype: int64"
10030,"2995    151
Name: est, dtype: int64","3039    162
Name: est, dtype: int64","3027    165
Name: est, dtype: int64","3074    171
Name: est, dtype: int64","3015    174
Name: est, dtype: int64","3029    178
Name: est, dtype: int64","3038    193
Name: est, dtype: int64","3035    211
Name: est, dtype: int64","3002    217
Name: est, dtype: int64","3001    213
Name: est, dtype: int64","3010    218
Name: est, dtype: int64","3009    226
Name: est, dtype: int64","3004    231
Name: est, dtype: int64","3005    220
Name: est, dtype: int64","2956    221
Name: est, dtype: int64","2957    231
Name: est, dtype: int64","2953    237
Name: est, dtype: int64","2951    252
Name: est, dtype: int64","2939    269
Name: est, dtype: int64","2941    271
Name: est, dtype: int64"
10031,"2996    412
Name: est, dtype: int64","3040    448
Name: est, dtype: int64","3028    468
Name: est, dtype: int64","3075    481
Name: est, dtype: int64","3016    487
Name: est, dtype: int64","3030    484
Name: est, dtype: int64","3039    487
Name: est, dtype: int64","3036    507
Name: est, dtype: int64","3003    559
Name: est, dtype: int64","3002    570
Name: est, dtype: int64","3011    594
Name: est, dtype: int64","3010    608
Name: est, dtype: int64","3005    628
Name: est, dtype: int64","3006    616
Name: est, dtype: int64","2957    639
Name: est, dtype: int64","2958    662
Name: est, dtype: int64","2954    668
Name: est, dtype: int64","2952    670
Name: est, dtype: int64","2940    687
Name: est, dtype: int64","2942    724
Name: est, dtype: int64"
10032,"2997    573
Name: est, dtype: int64","3041    571
Name: est, dtype: int64","3029    628
Name: est, dtype: int64","3076    636
Name: est, dtype: int64","3017    626
Name: est, dtype: int64","3031    617
Name: est, dtype: int64","3040    630
Name: est, dtype: int64","3037    628
Name: est, dtype: int64","3004    704
Name: est, dtype: int64","3003    713
Name: est, dtype: int64","3012    716
Name: est, dtype: int64","3011    718
Name: est, dtype: int64","3006    718
Name: est, dtype: int64","3007    709
Name: est, dtype: int64","2958    691
Name: est, dtype: int64","2959    727
Name: est, dtype: int64","2955    740
Name: est, dtype: int64","2953    764
Name: est, dtype: int64","2941    803
Name: est, dtype: int64","2943    858
Name: est, dtype: int64"
10033,"2998    773
Name: est, dtype: int64","3042    817
Name: est, dtype: int64","3030    848
Name: est, dtype: int64","3077    869
Name: est, dtype: int64","3018    864
Name: est, dtype: int64","3032    877
Name: est, dtype: int64","3041    888
Name: est, dtype: int64","3038    864
Name: est, dtype: int64","3005    913
Name: est, dtype: int64","3004    933
Name: est, dtype: int64","3013    952
Name: est, dtype: int64","3012    939
Name: est, dtype: int64","3007    944
Name: est, dtype: int64","3008    966
Name: est, dtype: int64","2959    946
Name: est, dtype: int64","2960    963
Name: est, dtype: int64","2956    1000
Name: est, dtype: int64","2954    1002
Name: est, dtype: int64","2942    1012
Name: est, dtype: int64","2944    1014
Name: est, dtype: int64"
10034,"2999    457
Name: est, dtype: int64","3043    457
Name: est, dtype: int64","3031    471
Name: est, dtype: int64","3078    472
Name: est, dtype: int64","3019    501
Name: est, dtype: int64","3033    489
Name: est, dtype: int64","3042    473
Name: est, dtype: int64","3039    491
Name: est, dtype: int64","3006    540
Name: est, dtype: int64","3005    546
Name: est, dtype: int64","3014    543
Name: est, dtype: int64","3013    536
Name: est, dtype: int64","3008    544
Name: est, dtype: int64","3009    537
Name: est, dtype: int64","2960    545
Name: est, dtype: int64","2961    560
Name: est, dtype: int64","2957    575
Name: est, dtype: int64","2955    588
Name: est, dtype: int64","2943    600
Name: est, dtype: int64","2945    600
Name: est, dtype: int64"
10035,"3000    348
Name: est, dtype: int64","3044    345
Name: est, dtype: int64","3032    355
Name: est, dtype: int64","3079    372
Name: est, dtype: int64","3020    385
Name: est, dtype: int64","3034    394
Name: est, dtype: int64","3043    398
Name: est, dtype: int64","3040    405
Name: est, dtype: int64","3007    450
Name: est, dtype: int64","3006    477
Name: est, dtype: int64","3015    480
Name: est, dtype: int64","3014    491
Name: est, dtype: int64","3009    496
Name: est, dtype: int64","3010    513
Name: est, dtype: int64","2961    528
Name: est, dtype: int64","2962    536
Name: est, dtype: int64","2958    572
Name: est, dtype: int64","2956    608
Name: est, dtype: int64","2944    615
Name: est, dtype: int64","2946    638
Name: est, dtype: int64"
10036,"3001    5877
Name: est, dtype: int64","3045    5949
Name: est, dtype: int64","3033    5956
Name: est, dtype: int64","3080    6031
Name: est, dtype: int64","3021    6126
Name: est, dtype: int64","3035    6117
Name: est, dtype: int64","3044    6236
Name: est, dtype: int64","3041    6228
Name: est, dtype: int64","3008    6284
Name: est, dtype: int64","3007    6278
Name: est, dtype: int64","3016    6241
Name: est, dtype: int64","3015    6282
Name: est, dtype: int64","3010    6269
Name: est, dtype: int64","3011    6167
Name: est, dtype: int64","2962    6098
Name: est, dtype: int64","2963    6003
Name: est, dtype: int64","2959    5974
Name: est, dtype: int64","2957    6043
Name: est, dtype: int64","2945    6118
Name: est, dtype: int64","2947    6179
Name: est, dtype: int64"
10037,"3002    145
Name: est, dtype: int64","3046    141
Name: est, dtype: int64","3034    141
Name: est, dtype: int64","3081    130
Name: est, dtype: int64","3022    136
Name: est, dtype: int64","3036    133
Name: est, dtype: int64","3045    137
Name: est, dtype: int64","3042    137
Name: est, dtype: int64","3009    161
Name: est, dtype: int64","3008    166
Name: est, dtype: int64","3017    163
Name: est, dtype: int64","3016    157
Name: est, dtype: int64","3011    168
Name: est, dtype: int64","3012    181
Name: est, dtype: int64","2963    187
Name: est, dtype: int64","2964    196
Name: est, dtype: int64","2960    206
Name: est, dtype: int64","2958    214
Name: est, dtype: int64","2946    209
Name: est, dtype: int64","2948    207
Name: est, dtype: int64"
10038,"3003    2037
Name: est, dtype: int64","3047    2083
Name: est, dtype: int64","3035    2075
Name: est, dtype: int64","3082    2059
Name: est, dtype: int64","3023    2087
Name: est, dtype: int64","3037    2108
Name: est, dtype: int64","3046    2147
Name: est, dtype: int64","3043    2123
Name: est, dtype: int64","3010    2162
Name: est, dtype: int64","3009    2209
Name: est, dtype: int64","3018    2149
Name: est, dtype: int64","3017    2095
Name: est, dtype: int64","3012    2097
Name: est, dtype: int64","3013    1983
Name: est, dtype: int64","2964    1987
Name: est, dtype: int64","2965    2062
Name: est, dtype: int64","2961    1995
Name: est, dtype: int64","2959    1991
Name: est, dtype: int64","2947    1935
Name: est, dtype: int64","2949    1931
Name: est, dtype: int64"
10039,"3004    78
Name: est, dtype: int64","3048    78
Name: est, dtype: int64","3036    84
Name: est, dtype: int64","3083    103
Name: est, dtype: int64","3024    109
Name: est, dtype: int64","3038    104
Name: est, dtype: int64","3047    97
Name: est, dtype: int64","3044    94
Name: est, dtype: int64","3011    115
Name: est, dtype: int64","3010    131
Name: est, dtype: int64","3019    140
Name: est, dtype: int64","3018    144
Name: est, dtype: int64","3013    153
Name: est, dtype: int64","3014    155
Name: est, dtype: int64","2965    156
Name: est, dtype: int64","2966    161
Name: est, dtype: int64","2962    183
Name: est, dtype: int64","2960    189
Name: est, dtype: int64","2948    195
Name: est, dtype: int64","2950    196
Name: est, dtype: int64"
10040,"3005    411
Name: est, dtype: int64","3049    442
Name: est, dtype: int64","3037    455
Name: est, dtype: int64","3084    492
Name: est, dtype: int64","3025    481
Name: est, dtype: int64","3039    463
Name: est, dtype: int64","3048    487
Name: est, dtype: int64","3045    474
Name: est, dtype: int64","3012    510
Name: est, dtype: int64","3011    518
Name: est, dtype: int64","3020    537
Name: est, dtype: int64","3019    535
Name: est, dtype: int64","3014    513
Name: est, dtype: int64","3015    528
Name: est, dtype: int64","2966    510
Name: est, dtype: int64","2967    514
Name: est, dtype: int64","2963    521
Name: est, dtype: int64","2961    538
Name: est, dtype: int64","2949    566
Name: est, dtype: int64","2951    577
Name: est, dtype: int64"
